Country,Date Start,Date end intended
United Kingdom,18-Mar-20,18-Apr-20
Vietnam,3-Feb-20,10-Feb-20
Vietnam,1-Feb-20,1-May-20
Vietnam,1-Feb-20,2-Feb-20
San Marino,14-Mar-20,6-Apr-20
Slovenia,11-Mar-20,25-Mar-20
Slovenia,23-Mar-20,30-Sep-20
Hong Kong,27-Mar-20,12-Apr-20
Hong Kong,25-Mar-20,31-Mar-20
Hong Kong,25-Mar-20,8-Apr-20
Hong Kong,21-Mar-20,24-Apr-20
Hong Kong,25-Feb-20,20-Apr-20
China,2-Feb-20,8-Feb-20
Italy,12-Mar-20,25-Mar-20
Italy,12-Mar-20,25-Mar-20
Italy,8-Mar-20,4-Apr-20
Italy,8-Mar-20,4-Apr-20
Italy,8-Mar-20,4-Apr-20
Italy,8-Mar-20,4-Apr-20
Italy,8-Mar-20,4-Apr-20
Czechia,14-Mar-20,24-Mar-20
Czechia,14-Mar-20,24-Mar-20
New Zealand,2-Feb-20,28-Feb-20
China,8-Feb-20,10-Feb-20
Romania,16-Mar-20,15-Apr-20
Belgium,14-Mar-20,3-Apr-20
Luxembourg,16-Mar-20,27-Mar-20
Portugal,13-Mar-20,9-Apr-20
Albania,16-Mar-20,26-Mar-20
Austria,15-Mar-20,4-Apr-20
Austria,17-Mar-20,4-Apr-20
Austria,15-Mar-20,22-Mar-20
Azerbaijan,28-Feb-20,13-Mar-20
Spain,12-Mar-20,26-Mar-20
Spain,10-Mar-20,25-Mar-20
Spain,11-Mar-20,26-Mar-20
France,15-Mar-20,15-Apr-20
Bosnia and Herzegovina,11-Mar-20,30-Mar-20
Bulgaria,13-Mar-20,13-Apr-20
Denmark,13-Mar-20,27-Mar-20
Denmark,16-Mar-20,30-Mar-20
Denmark,13-Mar-20,27-Mar-20
Finland,16-Mar-20,13-Apr-20
Finland,27-Jan-20,31-Mar-20
Estonia,13-Mar-20,1-May-20
Finland,16-Mar-20,13-Apr-20
Finland,16-Mar-20,13-Apr-20
Finland,16-Mar-20,13-Apr-20
Finland,16-Mar-20,13-Apr-20
Finland,16-Mar-20,13-Apr-20
Finland,16-Mar-20,13-Apr-20
France,17-Mar-20,31-Mar-20
Latvia,13-Mar-20,14-Apr-20
Luxembourg,16-Mar-20,27-Mar-20
Lithuania,16-Mar-20,30-Mar-20
Lithuania,16-Mar-20,30-Mar-20
Malta,13-Mar-20,20-Mar-20
Georgia,16-Mar-20,30-Mar-20
Moldova,17-Mar-20,31-Mar-20
Moldova,17-Mar-20,31-Mar-20
Greece,12-Mar-20,26-Mar-20
Greece,10-Mar-20,24-Mar-20
Netherlands,15-Mar-20,6-Apr-20
Netherlands,12-Mar-20,1-Apr-20
Latvia,13-Mar-20,14-Apr-20
Netherlands,15-Mar-20,6-Apr-20
Iceland,16-Mar-20,10-Apr-20
Macedonia,10-Mar-20,24-Mar-20
Ireland,1-Mar-20,15-Mar-20
Ireland,15-Mar-20,29-Mar-20
Ireland,12-Mar-20,29-Mar-20
Ireland,15-Mar-20,29-Mar-20
Turkey,16-Mar-20,30-Apr-20
Turkey,16-Mar-20,23-Mar-20
Turkey,16-Mar-20,6-Apr-20
Poland,12-Mar-20,25-Mar-20
Ukraine,12-Mar-20,4-Apr-20
Portugal,16-Mar-20,9-Apr-20
Slovakia,14-Mar-20,30-Mar-20
United States,16-Mar-20,30-Mar-20
United States,16-Mar-20,6-Apr-20
Switzerland,13-Mar-20,4-Apr-20
Norway,12-Mar-20,26-Mar-20
Norway,12-Mar-20,26-Mar-20
Romania,8-Mar-20,31-Mar-20
Romania,11-Mar-20,31-Mar-20
Norway,12-Mar-20,26-Mar-20
Romania,9-Mar-20,23-Mar-20
Germany,13-Mar-20,20-Apr-20
US: Florida,15-Mar-20,31-Mar-20
Czechia,5-Mar-20,19-Mar-20
Iran,6-Mar-20,20-Mar-20
Czechia,16-Mar-20,24-Mar-20
US: Florida,23-Mar-20,6-Apr-20
Russia,17-Mar-20,10-Apr-20
Russia,10-Mar-20,10-Apr-20
Belgium,18-Mar-20,5-Apr-20
Russia,18-Mar-20,1-May-20
Russia,23-Mar-20,12-Apr-20
Russia,16-Mar-20,20-Mar-20
Russia,16-Mar-20,10-Apr-20
Russia,13-Mar-20,20-Mar-20
Romania,12-Mar-20,12-Sep-20
Romania,10-Mar-20,31-Mar-20
US:N Carolina,14-Mar-20,28-Mar-20
US: Arizona,15-Mar-20,27-Mar-20
US: Oregon,16-Mar-20,16-Apr-20
US: Oregon,18-Mar-20,28-Apr-20
US: Oregon,11-Mar-20,31-Mar-20
US: Nevada,17-Mar-20,17-Apr-20
US: Nevada,16-Mar-20,6-Apr-20
Iran,23-Feb-20,6-Mar-20
Italy,23-Feb-20,1-Mar-20
Switzerland,16-Mar-20,19-Apr-20
Italy,24-Feb-20,2-Mar-20
US: S Carolina,17-Mar-20,1-Jun-20
Austria,10-Mar-20,16-Mar-20
US: S Carolina,15-Mar-20,31-Mar-20
US: S Carolina,13-Mar-20,27-Mar-20
Germany,28-Jan-20,9-Feb-20
Germany,22-Mar-20,5-Apr-20
Italy,25-Feb-20,9-Mar-20
Italy,26-Feb-20,29-Mar-20
Italy,26-Feb-20,29-Feb-20
Italy,22-Feb-20,7-Mar-20
Italy,29-Feb-20,3-Mar-20
Italy,4-Mar-20,3-Apr-20
Italy,9-Mar-20,3-Apr-20
Albania,8-Mar-20,22-Mar-20
Albania,8-Mar-20,3-Apr-20
Albania,12-Mar-20,3-Apr-20
Andorra,13-Mar-20,27-Mar-20
US: S Carolina,12-Mar-20,3-Apr-20
US: Florida,12-Mar-20,4-Apr-20
Mexico,20-Mar-20,20-Apr-20
Mexico,21-Mar-20,23-Mar-20
Mexico,23-Mar-20,20-Apr-20
US: Florida,17-Mar-20,15-Apr-20
Egypt,17-Mar-20,17-Jun-20
Egypt,15-Mar-20,29-Mar-20
Egypt,21-Mar-20,4-Apr-20
Egypt,19-Mar-20,31-Mar-20
Palestine,22-Mar-20,5-Apr-20
Malaysia,,1-Mar-20
US:Georgia,18-Mar-20,1-Apr-20
US:Georgia,16-Mar-20,30-Mar-20
US:Georgia,16-Mar-20,30-Mar-20
Croatia,16-Mar-20,1-Apr-20
Croatia,11-Mar-20,31-Mar-20
Croatia,12-Mar-20,31-Mar-20
Croatia,2-Mar-20,23-Apr-20
Denmark,18-Mar-20,13-Apr-20
Denmark,14-Mar-20,13-Apr-20
Greece,18-Mar-20,1-Apr-20
South Korea,23-Mar-20,5-Apr-20
US:Delaware,13-Mar-20,27-Mar-20
US: Wisconsin,18-Mar-20,3-Apr-20
US:Delaware,12-Mar-20,5-Apr-20
US: Virginia,13-Mar-20,28-Mar-20
Greece,23-Mar-20,6-Apr-20
US: Illinois,17-Mar-20,30-Mar-20
Greece,22-Mar-20,30-Apr-20
US: Indiana,25-Mar-20,7-May-20
US: Indiana,19-Mar-20,1-May-20
Palestine,5-Mar-20,4-Apr-20
US: Indiana,25-Mar-20,7-May-20
US: Indiana,25-Mar-20,7-May-20
US: Indiana,25-Mar-20,7-May-20
Palestine,5-Mar-20,4-Apr-20
China,2-Feb-20,8-Feb-20
China,3-Feb-20,9-Feb-20
China,4-Feb-20,6-Feb-20
Croatia,19-Mar-20,19-Apr-20
South Korea,23-Mar-20,5-Apr-20
Poland,25-Mar-20,11-Apr-20
Poland,25-Mar-20,11-Apr-20
Spain,11-Mar-20,25-Mar-20
United Kingdom,23-Mar-20,13-Apr-20
Nepal,7-Mar-20,30-Mar-20
Nepal,15-Mar-20,31-Mar-20
Nepal,14-Mar-20,30-Apr-20
Nepal,14-Mar-20,30-Apr-20
Nepal,20-Mar-20,15-Apr-20
Nepal,18-Mar-20,26-Mar-20
Nepal,18-Mar-20,12-Apr-20
Nepal,20-Mar-20,3-Apr-20
Nepal,22-Mar-20,31-Mar-20
Nepal,20-Mar-20,12-Apr-20
Nepal,23-Mar-20,30-Mar-20
Switzerland,16-Mar-20,19-Apr-20
Japan,5-Feb-20,19-Feb-20
Kazakhstan,16-Mar-20,15-Apr-20
Cyprus,15-Mar-20,29-Mar-20
Cyprus,15-Mar-20,29-Mar-20
Cyprus,24-Mar-20,13-Apr-20
Cyprus,24-Mar-20,13-Apr-20
Cyprus,15-Mar-20,10-Apr-20
Cyprus,24-Mar-20,13-Apr-20
Cyprus,24-Mar-20,13-Apr-20
Cyprus,24-Mar-20,13-Apr-20
Namibia,15-Mar-20,14-Apr-20
Namibia,27-Mar-20,16-Apr-20
Namibia,25-Mar-20,15-Apr-20
South Africa,26-Mar-20,16-Apr-20
South Africa,26-Mar-20,16-Apr-20
Germany,22-Mar-20,5-Apr-20
US:New York,16-Mar-20,20-Apr-20
US:New York,11-Mar-20,18-Mar-20
Georgia,29-Jan-20,29-Mar-20
Georgia,29-Feb-20,16-Mar-20
Uganda,18-Mar-20,19-Apr-20
Uganda,20-Mar-20,19-Apr-20
Uganda,20-Mar-20,21-Apr-20
Uganda,24-Mar-20,23-Apr-20
US:Alabama,18-Mar-20,5-Jun-20
US:Alabama,27-Mar-20,17-Apr-20
US:Alaska,16-Mar-20,1-May-20
Ireland,27-Mar-20,12-Apr-20
Ireland,27-Mar-20,12-Apr-20
Ireland,27-Mar-20,12-Apr-20
Ireland,27-Mar-20,12-Apr-20
Ireland,27-Mar-20,12-Apr-20
Ireland,27-Mar-20,12-Apr-20
US: Massachussets,15-Mar-20,7-Apr-20
US:Arkansas,17-Mar-20,17-Apr-20
US:Arkansas,13-Mar-20,12-Apr-20
US:Colorado,14-Mar-20,6-Apr-20
US:Colorado,23-Mar-20,30-Apr-20
US:Colorado,19-Mar-20,17-Apr-20
US:Colorado,26-Mar-20,11-Apr-20
US: Massachussets,24-Mar-20,4-May-20
Taiwan,2-Feb-20,25-Feb-20
Taiwan,20-Mar-20,30-Jun-20
US:Hawaii,17-Mar-20,6-Apr-20
US:Hawaii,20-Mar-20,4-Apr-20
US:Hawaii,25-Mar-20,30-Apr-20
US:Hawaii,25-Mar-20,30-Apr-20
US:Kentucky,20-Mar-20,20-Apr-20
US: Rhode Island,17-Mar-20,13-Apr-20
US: Rhode Island,24-Mar-20,15-Apr-20
US: Rhode Island,22-Mar-20,13-Apr-20
US: Rhode Island,30-Mar-20,30-Apr-20
