Company,EntryDate,COmpleteDate,Task Owner 
Strosin-Jacobs,10/3/2019,2019-10-10 00:00:00,Emeka Emeka
Braun Group,5/8/2019,2019-12-06 00:00:00,Emmanuel Chude
Smith-Lind,5/16/2019,2019-06-06 00:00:00,Nancy Oluomachi
"Gottlieb, McClure and Wyman",12/22/2018,2019-01-12 00:00:00,Temitope Angela
Gutmann Inc,8/30/2019,2019-09-13 00:00:00,Emmanuel Chude
Dibbert LLC,1/24/2020,2021-12-09 00:00:00,Edmund
"McLaughlin, Hoppe and Volkman",9/27/2019,2019-10-11 00:00:00,
"Lehner, Runolfsson and Schultz",3/15/2019,2021-01-01 00:00:00,Emmanuel Chude
Blick-Labadie,12/1/2018,2018-12-08 00:00:00,
Powlowski-Ryan,6/27/2019,2019-07-18 00:00:00,Patric NwaezeUbong
Beahan LLC,4/30/2019,2019-05-21 00:00:00,Nancy Oluomachi
Auer Group,4/9/2020,2020-09-09 00:00:00,Emmanuel Chude
Von-Kohler,2/1/2019,2019-02-22 00:00:00,
Langworth-Schmidt,9/20/2018,2018-09-27 00:00:00,Emmanuel Chude
Kulas LLC,2/20/2019,2019-02-27 00:00:00,
"Welch, Torp and Witting",2/4/2019,2019-02-18 00:00:00,Patric NwaezeUbong
Waelchi-Stehr,5/26/2020,2020-06-02 00:00:00,Emeka Emeka
"Douglas, Bartoletti and Wiegand",2/26/2020,2020-03-11 00:00:00,Edmund
Collins Inc,4/1/2019,2019-04-22 00:00:00,Patric NwaezeUbong
Smith-Boehm,4/2/2019,2019-04-09 00:00:00,
Quigley Group,5/27/2019,2019-12-11 00:00:00,Nancy Oluomachi
"Goodwin, Goyette and Pacocha",6/21/2019,2019-08-09 00:00:00,Temitope Angela
"Hermiston, Hand and Torphy",8/6/2019,2019-08-20 00:00:00,Temitope Angela
Steuber LLC,9/24/2020,2020-10-08 00:00:00,Emeka Emeka
Ernser-Kuvalis,7/10/2020,2020-07-31 00:00:00,Patric NwaezeUbong
"Hoppe, Goyette and Heaney",11/22/2019,2019-11-29 00:00:00,Emmanuel Chude
Swaniawski-Little,8/30/2020,2020-12-09 00:00:00,Temitope Angela
"Senger, Gusikowski and Hintz",4/26/2019,2019-05-03 00:00:00,Emeka Emeka
"Skiles, Kunze and Lakin",2/21/2020,2020-12-03 00:00:00,Temitope Angela
Bogan and Sons,9/12/2019,2019-10-03 00:00:00,
"Buckridge, Kozey and Barrows",12/17/2018,2018-12-31 00:00:00,Emmanuel Chude
Hirthe LLC,10/23/2019,2019-10-30 00:00:00,
"Orn, Streich and Carroll",12/8/2018,2018-09-12 00:00:00,Patric NwaezeUbong
Dicki and Sons,2/12/2020,2020-03-04 00:00:00,
"Hammes, Lind and Skiles",4/17/2019,2019-05-01 00:00:00,
Gleason-Hamill,12/16/2018,2018-12-30 00:00:00,Edmund
"Swaniawski, Jenkins and Ruecker",5/14/2019,2019-05-28 00:00:00,Emmanuel Chude
Stiedemann Inc,5/10/2020,2020-10-06 00:00:00,
Abshire-Berge,12/2/2018,2018-12-16 00:00:00,Patric NwaezeUbong
Koch LLC,3/10/2020,2020-12-04 00:00:00,Patric NwaezeUbong
"Bernier, Schumm and Yundt",12/7/2018,001/01/2021,Emmanuel Chude
Dibbert-Zemlak,9/11/2020,2020-09-18 00:00:00,
Fahey-Schuppe,12/14/2018,2018-12-21 00:00:00,Emmanuel Chude
Denesik Group,10/25/2018,2018-11-08 00:00:00,
Schaden and Sons,1/19/2019,2019-02-02 00:00:00,Edmund
Swift Group,7/25/2019,2019-08-15 00:00:00,Nancy Oluomachi
Skiles Group,5/19/2019,2021-01-01 00:00:00,Nancy Oluomachi
Kirlin Inc,7/11/2019,2019-07-25 00:00:00,Nancy Oluomachi
Lakin LLC,3/21/2019,2019-04-11 00:00:00,Temitope Angela
"Sawayn, Abbott and Toy",7/21/2020,2020-08-04 00:00:00,Emeka Emeka
"Waters, Morissette and Quitzon",9/10/2019,2019-09-17 00:00:00,Nancy Oluomachi
Ryan-Olson,8/1/2020,2020-08-15 00:00:00,Patric NwaezeUbong
Mills-Deckow,2/13/2019,2019-02-20 00:00:00,Nancy Oluomachi
Hettinger-Funk,4/5/2019,2019-04-12 00:00:00,Nancy Oluomachi
Mohr-Hayes,7/10/2020,2020-12-09 00:00:00,Temitope Angela
"Osinski, McLaughlin and Hodkiewicz",2/29/2020,2021-01-01 00:00:00,Emeka Emeka
"Ortiz, Dare and Schowalter",4/19/2019,2021-01-01 00:00:00,Patric NwaezeUbong
Beier Inc,5/1/2019,2019-12-09 00:00:00,
Torp LLC,3/8/2020,2020-03-15 00:00:00,Nancy Oluomachi
Becker-Doyle,2/21/2020,2020-03-06 00:00:00,Emeka Emeka
Blanda Group,7/20/2020,2020-08-03 00:00:00,
Hamill-Greenholt,7/25/2019,2021-01-01 00:00:00,Emeka Emeka
"Cole, Williamson and Thiel",7/16/2019,2019-12-09 00:00:00,Patric NwaezeUbong
Spinka-Yundt,8/9/2020,2020-08-23 00:00:00,Emmanuel Chude
Oberbrunner Group,9/16/2018,2018-09-30 00:00:00,
"Mante, Reichel and Schuster",6/15/2020,2020-06-22 00:00:00,Patric NwaezeUbong
Deckow and Sons,6/2/2020,2020-06-09 00:00:00,Patric NwaezeUbong
Fritsch Group,5/30/2019,2019-06-20 00:00:00,Edmund
Schroeder-Terry,8/5/2019,2019-08-19 00:00:00,Nancy Oluomachi
"Doyle, Kertzmann and Luettgen",9/13/2020,2020-10-04 00:00:00,
"Mayert, Schultz and Hartmann",11/21/2019,2019-12-12 00:00:00,
Bradtke-Heidenreich,2/27/2019,2019-03-20 00:00:00,
"Crist, Jenkins and Gottlieb",12/23/2019,2019-12-30 00:00:00,Edmund
"Nolan, Waters and Crist",2/3/2019,2019-02-10 00:00:00,Emmanuel Chude
"Cormier, Schaden and Krajcik",9/30/2019,2021-01-01 00:00:00,Emmanuel Chude
Keebler-Keebler,11/29/2018,2018-12-20 00:00:00,Emmanuel Chude
Osinski Group,11/20/2019,2019-12-04 00:00:00,Emeka Emeka
Casper-Dickens,5/24/2019,2019-06-14 00:00:00,
Moen-Metz,6/11/2020,7/18/2020,Emeka Emeka
"Steuber, McClure and Orn",11/26/2019,2019-12-03 00:00:00,Temitope Angela
"Reilly, Johnson and Beatty",11/9/2018,2018-12-12 00:00:00,
"Kassulke, Koepp and Stanton",2/10/2020,2020-03-02 00:00:00,Edmund
McCullough-Connelly,6/21/2020,2021-01-01 00:00:00,Emeka Emeka
Lakin-Marvin,8/13/2019,2019-12-09 00:00:00,Emmanuel Chude
Dietrich-Bartoletti,9/21/2020,001/01/2021,Patric NwaezeUbong
"Hickle, Mosciski and Abshire",3/9/2020,2020-03-16 00:00:00,Edmund
"Wehner, Botsford and Kutch",3/25/2019,2019-04-15 00:00:00,Temitope Angela
"Borer, Strosin and Rogahn",4/24/2019,2019-05-08 00:00:00,
"Hilpert, Gleichner and Jakubowski",10/31/2018,2018-11-14 00:00:00,Patric NwaezeUbong
"McLaughlin, Schiller and Walter",3/24/2019,2019-04-07 00:00:00,Emmanuel Chude
Herzog-Hayes,1/27/2019,2019-02-03 00:00:00,Patric NwaezeUbong
"Mills, Stark and Langworth",7/18/2020,2020-07-25 00:00:00,Emmanuel Chude
Torphy LLC,10/3/2018,2018-10-17 00:00:00,Emmanuel Chude
"Kiehn, Cremin and Bruen",8/25/2020,2020-09-08 00:00:00,Emmanuel Chude
Stracke Inc,2/22/2019,2019-03-08 00:00:00,Nancy Oluomachi
Windler-Lind,11/22/2019,2019-12-12 00:00:00,Emeka Emeka
Leuschke LLC,7/23/2019,2019-08-06 00:00:00,Emeka Emeka
"Kuphal, Becker and Kilback",7/13/2019,2019-08-03 00:00:00,Emeka Emeka
Pouros LLC,7/31/2019,2019-08-14 00:00:00,Nancy Oluomachi
Jaskolski-Herzog,6/19/2020,2020-07-03 00:00:00,Patric NwaezeUbong
Blick and Sons,4/16/2019,2019-12-09 00:00:00,Emmanuel Chude
"Cremin, Corkery and Hintz",4/13/2020,4/23/2020,Emmanuel Chude
"Deckow, Padberg and Thiel",4/5/2020,2021-01-01 00:00:00,Nancy Oluomachi
Jones LLC,1/16/2019,2019-01-23 00:00:00,Emeka Emeka
"Kerluke, Hane and Prosacco",1/26/2020,2020-02-16 00:00:00,Emeka Emeka
Vandervort-Harris,12/4/2018,2018-12-18 00:00:00,Patric NwaezeUbong
Schneider and Sons,2/24/2019,2019-03-03 00:00:00,Nancy Oluomachi
"Skiles, O'Kon and Lynch",8/17/2019,2019-09-07 00:00:00,Nancy Oluomachi
"Willms, Ward and Osinski",2/21/2019,2020-12-09 00:00:00,Nancy Oluomachi
Cartwright-Weber,9/24/2019,2019-10-15 00:00:00,Emmanuel Chude
Wuckert-Wiegand,2/5/2020,2020-12-09 00:00:00,
"Murray, Mitchell and Wilderman",5/20/2019,2020-12-09 00:00:00,Patric NwaezeUbong
Turner Inc,3/10/2020,2020-03-24 00:00:00,Emeka Emeka
Becker Inc,8/24/2020,2020-12-09 00:00:00,
Sporer LLC,6/13/2019,2019-06-27 00:00:00,Emmanuel Chude
Medhurst LLC,9/24/2018,2021-01-01 00:00:00,Temitope Angela
Ondricka-Cummings,12/10/2018,2020-12-09 00:00:00,Edmund
Corwin LLC,9/28/2019,2019-10-05 00:00:00,Patric NwaezeUbong
Brekke-Paucek,8/11/2019,2019-08-25 00:00:00,
"Hermann, Doyle and Emmerich",1/18/2020,2020-02-08 00:00:00,Patric NwaezeUbong
"Kub, Jerde and Hauck",1/6/2019,2019-01-27 00:00:00,
McLaughlin-Koelpin,5/28/2020,2020-12-09 00:00:00,Emeka Emeka
Zulauf-Wisozk,8/28/2020,2020-09-11 00:00:00,Nancy Oluomachi
"Blick, Towne and McDermott",8/25/2019,2019-09-15 00:00:00,Emeka Emeka
Orn-O'Keefe,6/4/2020,2020-06-11 00:00:00,Nancy Oluomachi
Friesen and Sons,7/12/2020,2021-01-01 00:00:00,
Satterfield-Schaefer,8/10/2019,2021-01-01 00:00:00,Emmanuel Chude
Baumbach Inc,9/7/2018,2018-09-14 00:00:00,Edmund
"Bogan, Muller and Rowe",3/14/2019,2021-01-01 00:00:00,Edmund
Schiller Group,9/7/2020,2021-01-01 00:00:00,
Hills-Schneider,6/19/2019,2019-07-03 00:00:00,Edmund
Parker LLC,7/9/2019,2021-01-01 00:00:00,
Kunde Inc,11/7/2018,2018-11-14 00:00:00,Patric NwaezeUbong
"Kreiger, Thompson and Gutkowski",3/13/2019,2019-04-03 00:00:00,Emeka Emeka
Lebsack-McLaughlin,12/20/2018,2021-01-01 00:00:00,Emmanuel Chude
Heathcote LLC,6/12/2019,2019-06-19 00:00:00,
Bauch Inc,11/21/2018,2018-11-28 00:00:00,Patric NwaezeUbong
Corwin LLC,12/17/2018,2019-01-07 00:00:00,Temitope Angela
Davis-Lindgren,12/27/2019,2020-01-03 00:00:00,
Altenwerth LLC,10/16/2019,2019-10-30 00:00:00,Patric NwaezeUbong
O'Hara Group,9/12/2019,2019-09-26 00:00:00,Nancy Oluomachi
Von LLC,12/24/2018,2018-12-31 00:00:00,
"Runolfsson, Konopelski and Dicki",11/28/2018,2018-12-12 00:00:00,Edmund
Okuneva-Murphy,1/4/2019,2021-01-01 00:00:00,Temitope Angela
Dicki-Murazik,3/3/2020,2021-01-01 00:00:00,Temitope Angela
Pacocha and Sons,1/26/2020,2020-02-09 00:00:00,Patric NwaezeUbong
"Hilll, McClure and Larkin",4/19/2019,2019-04-26 00:00:00,Emmanuel Chude
"Kreiger, Connelly and Spinka",8/3/2020,2021-01-01 00:00:00,Emmanuel Chude
Hackett-Maggio,9/11/2018,2018-10-02 00:00:00,Emmanuel Chude
Schumm Group,3/29/2019,2021-01-01 00:00:00,Emmanuel Chude
Will LLC,10/25/2018,2021-01-01 00:00:00,Emeka Emeka
Runolfsson-Considine,9/17/2018,2021-01-01 00:00:00,Temitope Angela
Gleichner Group,6/21/2019,2021-01-01 00:00:00,Emmanuel Chude
Runolfsson-Lubowitz,5/20/2020,2021-01-01 00:00:00,Edmund
Wiegand LLC,2/15/2019,2019-02-22 00:00:00,
Roob-Windler,12/27/2019,2021-01-01 00:00:00,
Kilback and Sons,5/5/2019,2021-01-01 00:00:00,Patric NwaezeUbong
Koch-Olson,1/12/2020,2020-01-26 00:00:00,Nancy Oluomachi
Fritsch Group,7/5/2020,2021-01-01 00:00:00,Temitope Angela
"Kohler, Rosenbaum and Koepp",9/15/2018,2018-10-06 00:00:00,Emeka Emeka
Goodwin and Sons,4/11/2020,2021-01-01 00:00:00,Patric NwaezeUbong
"Batz, Wyman and O'Keefe",3/15/2020,2020-03-22 00:00:00,Emmanuel Chude
"Strosin, King and McCullough",12/17/2019,2019-12-24 00:00:00,Emmanuel Chude
Cronin and Sons,8/2/2019,2019-08-16 00:00:00,Temitope Angela
Huel and Sons,5/31/2020,2020-06-14 00:00:00,Emmanuel Chude
"O'Kon, Cummings and Rolfson",4/15/2020,2020-04-22 00:00:00,Edmund
Gottlieb Inc,12/13/2018,2018-12-20 00:00:00,Temitope Angela
"Reichert, Collins and Huels",2/28/2019,2019-03-14 00:00:00,Edmund
Collier-Jaskolski,1/27/2019,2019-02-17 00:00:00,Edmund
Collins Inc,9/8/2018,2021-01-01 00:00:00,Emmanuel Chude
Kassulke-Batz,8/28/2019,2019-09-11 00:00:00,Nancy Oluomachi
"Zulauf, Monahan and Hilll",11/4/2018,2018-11-25 00:00:00,Emeka Emeka
"Muller, Barton and Klocko",9/12/2018,2018-10-03 00:00:00,Edmund
Lueilwitz-Grant,4/13/2019,2019-05-04 00:00:00,Temitope Angela
Fisher LLC,11/12/2019,2021-01-01 00:00:00,
Prosacco and Sons,3/31/2019,2021-01-01 00:00:00,
VonRueden-Oberbrunner,8/24/2020,2020-08-31 00:00:00,
Conroy Group,10/21/2019,2019-11-04 00:00:00,Nancy Oluomachi
Gerhold-Hodkiewicz,9/17/2019,2019-10-01 00:00:00,Edmund
Cole Inc,4/15/2019,2019-04-29 00:00:00,
Bartell-Bogisich,3/26/2019,2019-04-16 00:00:00,
Erdman LLC,11/20/2019,2019-12-04 00:00:00,Emmanuel Chude
Strosin-Ritchie,8/13/2020,2020-09-03 00:00:00,Patric NwaezeUbong
Marvin-Kuhn,12/18/2018,2019-01-08 00:00:00,Patric NwaezeUbong
"Hoeger, Lueilwitz and Bednar",6/4/2019,2019-06-11 00:00:00,Edmund
Ankunding and Sons,6/21/2019,2021-01-01 00:00:00,Nancy Oluomachi
Johns LLC,4/26/2019,2019-05-17 00:00:00,Nancy Oluomachi
Bruen-Boyer,10/28/2019,2019-11-04 00:00:00,Patric NwaezeUbong
Lesch LLC,12/15/2018,2018-12-22 00:00:00,Nancy Oluomachi
Langosh Group,9/21/2019,2019-09-28 00:00:00,Edmund
Zemlak-Altenwerth,12/15/2018,2021-01-01 00:00:00,
Abbott and Sons,8/4/2019,2021-01-01 00:00:00,
"Sauer, Hintz and Pfeffer",5/25/2019,2019-06-15 00:00:00,Emmanuel Chude
"Hoeger, Satterfield and Erdman",4/20/2020,2020-05-11 00:00:00,
Kris Group,1/24/2019,2019-02-07 00:00:00,Edmund
Kemmer Group,1/11/2020,2020-01-25 00:00:00,Temitope Angela
Hackett-Morar,8/3/2019,2019-08-10 00:00:00,Nancy Oluomachi
Effertz-Klocko,8/9/2019,2019-08-23 00:00:00,Emeka Emeka
Kshlerin and Sons,8/27/2020,2020-09-03 00:00:00,Emeka Emeka
Gutmann-Mitchell,9/22/2019,2019-10-13 00:00:00,Emmanuel Chude
Wilderman Inc,1/4/2019,2019-01-25 00:00:00,Edmund
Davis Inc,3/8/2019,2019-03-22 00:00:00,Edmund
Langosh Inc,7/5/2020,2020-07-19 00:00:00,Edmund
Wisoky-Bergstrom,8/30/2020,2020-12-09 00:00:00,Emeka Emeka
Goyette LLC,10/1/2018,2018-10-15 00:00:00,Emmanuel Chude
Hauck LLC,6/26/2019,2019-07-03 00:00:00,
"O'Connell, Von and Larson",7/29/2019,2019-12-09 00:00:00,Nancy Oluomachi
Glover-Kuhlman,8/2/2020,2020-08-09 00:00:00,Nancy Oluomachi
"Runolfsdottir, Bashirian and Lebsack",6/22/2019,2019-07-13 00:00:00,Nancy Oluomachi
"Kozey, Crist and Hickle",6/9/2020,2020-12-09 00:00:00,Edmund
Walker-Klein,12/15/2019,2020-01-05 00:00:00,Emmanuel Chude
Farrell-Baumbach,11/19/2018,2018-12-10 00:00:00,Patric NwaezeUbong
"Kilback, Jacobi and Wuckert",8/4/2019,2019-08-18 00:00:00,
Schimmel Inc,1/20/2019,2019-02-03 00:00:00,Nancy Oluomachi
Ullrich Inc,4/12/2019,2019-05-03 00:00:00,Emeka Emeka
Rau-Kuphal,1/6/2019,2019-01-20 00:00:00,Emmanuel Chude
Hickle-Harber,12/6/2019,2019-12-27 00:00:00,Edmund
Runolfsdottir Inc,7/23/2020,2021-01-01 00:00:00,Patric NwaezeUbong
Jones-Weber,9/18/2018,2018-09-25 00:00:00,Edmund
Goyette and Sons,6/6/2019,2019-06-13 00:00:00,Nancy Oluomachi
Hodkiewicz-Ledner,7/6/2019,2019-07-27 00:00:00,
Dietrich-Littel,10/3/2018,2019-12-09 00:00:00,Emeka Emeka
"Dooley, Dietrich and Block",7/22/2020,2020-08-05 00:00:00,Temitope Angela
Moen Group,1/6/2020,2020-01-20 00:00:00,
Wintheiser Group,2/20/2019,2019-03-06 00:00:00,
Bergstrom and Sons,11/23/2019,2020-12-09 00:00:00,Nancy Oluomachi
Zemlak Group,12/14/2018,2019-12-09 00:00:00,Patric NwaezeUbong
Ortiz Inc,9/6/2018,2018-09-13 00:00:00,Nancy Oluomachi
"Skiles, Thiel and Green",6/30/2020,2021-12-09 00:00:00,Edmund
"Schimmel, Doyle and Bauch",9/28/2018,2019-12-09 00:00:00,
Bartell-Kling,11/23/2018,2018-12-14 00:00:00,Patric NwaezeUbong
Cassin and Sons,6/22/2019,2019-07-06 00:00:00,Emmanuel Chude
"Runte, Koepp and Murphy",1/31/2019,2019-02-07 00:00:00,Emmanuel Chude
"Haag, Hyatt and Hirthe",10/16/2018,2021-01-01 00:00:00,Patric NwaezeUbong
"Ruecker, Greenholt and DuBuque",11/27/2018,2018-12-04 00:00:00,Patric NwaezeUbong
Buckridge-Klocko,9/6/2019,2019-09-27 00:00:00,Edmund
"Stehr, Hansen and Buckridge",8/8/2020,2020-08-29 00:00:00,
Rice LLC,7/2/2019,2020-12-09 00:00:00,Edmund
Schneider-Hackett,8/9/2020,2020-08-23 00:00:00,Edmund
"Quitzon, Murphy and Kuhic",10/25/2019,2020-12-09 00:00:00,Emeka Emeka
"Kreiger, Terry and Schuppe",9/11/2018,2018-10-02 00:00:00,Temitope Angela
Schneider Inc,11/7/2019,2019-11-28 00:00:00,Emmanuel Chude
Shanahan Group,4/8/2020,2020-04-15 00:00:00,Temitope Angela
"Hickle, Fritsch and Klein",11/30/2019,2020-12-09 00:00:00,Temitope Angela
"VonRueden, Bartell and McKenzie",8/10/2020,2020-08-17 00:00:00,Patric NwaezeUbong
Lebsack-Ullrich,3/11/2019,2019-03-25 00:00:00,Emmanuel Chude
"Upton, Lebsack and Stamm",5/14/2020,2021-12-09 00:00:00,Emmanuel Chude
Durgan and Sons,12/13/2019,2019-12-27 00:00:00,Patric NwaezeUbong
Stracke LLC,12/13/2019,2020-01-03 00:00:00,Temitope Angela
"Goodwin, Maggio and Conn",8/7/2020,2020-08-14 00:00:00,Nancy Oluomachi
Pagac and Sons,9/9/2018,2018-09-30 00:00:00,Patric NwaezeUbong
Koepp-Purdy,5/27/2019,2021-01-01 00:00:00,Nancy Oluomachi
Hane Inc,7/5/2019,2019-07-19 00:00:00,Patric NwaezeUbong
"Ebert, Trantow and Ritchie",11/17/2019,2019-12-08 00:00:00,Edmund
Ruecker-Flatley,11/25/2019,2019-12-09 00:00:00,
Torp-Dooley,10/5/2018,2018-10-19 00:00:00,
Smith Group,12/12/2018,2019-01-02 00:00:00,Patric NwaezeUbong
Hamill-Schaden,9/6/2019,2019-09-13 00:00:00,Patric NwaezeUbong
"Pagac, Gutmann and Cassin",9/30/2019,2019-10-21 00:00:00,Patric NwaezeUbong
Kuhic and Sons,1/29/2020,2020-02-05 00:00:00,Patric NwaezeUbong
Streich-Terry,9/2/2018,2019-12-09 00:00:00,
Dare-Abshire,3/2/2020,2020-12-07 00:00:00,Emeka Emeka
"Towne, Fritsch and Mohr",5/17/2020,2020-05-24 00:00:00,Emeka Emeka
Kshlerin and Sons,7/11/2019,2019-07-18 00:00:00,Emeka Emeka
Nader-Auer,9/27/2018,2018-10-11 00:00:00,
"Terry, Blick and Schmidt",7/5/2019,2019-07-12 00:00:00,Emeka Emeka
Flatley Group,10/23/2018,2018-11-06 00:00:00,
Heaney-Dicki,1/29/2020,2020-02-05 00:00:00,Edmund
Zulauf LLC,10/19/2018,2018-10-26 00:00:00,
Williamson Inc,5/11/2020,2020-05-18 00:00:00,Emmanuel Chude
Metz and Sons,12/16/2019,2019-12-23 00:00:00,Emmanuel Chude
"Daugherty, Donnelly and Durgan",2/2/2019,2019-02-16 00:00:00,Nancy Oluomachi
Baumbach and Sons,3/20/2019,2019-03-27 00:00:00,Edmund
"Gleason, Cartwright and Douglas",7/7/2020,2020-07-14 00:00:00,Emmanuel Chude
Gleason-Berge,2/2/2019,2019-02-23 00:00:00,
"Kertzmann, Maggio and Considine",5/28/2019,2021-01-01 00:00:00,Nancy Oluomachi
Huels Inc,3/15/2019,2019-04-05 00:00:00,Temitope Angela
Breitenberg-Ullrich,11/10/2019,2019-12-12 00:00:00,Nancy Oluomachi
Considine Group,3/24/2019,2019-04-14 00:00:00,Edmund
"Senger, Wintheiser and Brown",2/18/2020,2020-02-25 00:00:00,Nancy Oluomachi
Predovic and Sons,10/26/2019,2019-11-16 00:00:00,Emmanuel Chude
"Kris, Donnelly and Zulauf",2/10/2020,2021-01-01 00:00:00,Patric NwaezeUbong
"Sawayn, Lemke and Gleason",12/7/2019,9/12/202,Patric NwaezeUbong
"Olson, Metz and Jacobson",10/25/2019,2021-01-01 00:00:00,
Botsford LLC,10/3/2019,2019-10-17 00:00:00,
"Smitham, Mayer and Bruen",5/31/2019,2019-06-14 00:00:00,Temitope Angela
Stroman-Koss,3/20/2020,2020-04-03 00:00:00,Temitope Angela
Heathcote-Miller,1/8/2019,2019-01-15 00:00:00,Patric NwaezeUbong
Schiller-Kuhlman,6/21/2019,2021-01-01 00:00:00,Emmanuel Chude
"Sipes, Corwin and Christiansen",10/6/2018,2021-01-01 00:00:00,Nancy Oluomachi
"Spinka, Smith and Kutch",10/10/2019,2019-10-17 00:00:00,Patric NwaezeUbong
"Witting, Hickle and Donnelly",5/20/2019,2019-06-10 00:00:00,Temitope Angela
Jones-Brekke,6/7/2019,2019-06-21 00:00:00,Nancy Oluomachi
Paucek Inc,2/6/2019,2021-01-01 00:00:00,
Quigley-Raynor,6/8/2019,2021-01-01 00:00:00,Temitope Angela
Will LLC,2/17/2019,2021-01-01 00:00:00,Nancy Oluomachi
Hansen and Sons,5/14/2019,2019-05-21 00:00:00,Emeka Emeka
Tromp-Hoppe,8/12/2019,2021-01-01 00:00:00,Emeka Emeka
Heaney Group,11/7/2018,2018-11-28 00:00:00,Temitope Angela
Cremin-O'Hara,7/15/2019,2019-07-22 00:00:00,
Williamson and Sons,1/4/2019,2019-01-18 00:00:00,Emeka Emeka
"Howe, Connelly and Von",1/11/2020,2020-02-01 00:00:00,
Walter and Sons,2/6/2019,2021-01-01 00:00:00,
Mohr-Waters,9/29/2019,2019-10-06 00:00:00,Emmanuel Chude
Murphy LLC,1/1/2019,2019-01-15 00:00:00,Edmund
Conroy LLC,11/13/2019,2019-11-20 00:00:00,Nancy Oluomachi
Adams LLC,7/13/2020,2020-07-27 00:00:00,Emeka Emeka
Schmidt-Rodriguez,11/8/2019,2019-11-15 00:00:00,Emmanuel Chude
Smitham-Abernathy,1/29/2019,2019-02-19 00:00:00,Emmanuel Chude
Heller-Rolfson,6/24/2020,2020-07-15 00:00:00,
Johns-Tromp,2/4/2019,2019-02-11 00:00:00,Emeka Emeka
"Gleason, Johnston and Metz",8/6/2019,2019-08-27 00:00:00,Temitope Angela
VonRueden Inc,9/6/2018,2018-09-20 00:00:00,Emmanuel Chude
Harvey-Hackett,11/3/2019,2021-01-01 00:00:00,Emmanuel Chude
"Rippin, Sipes and Bednar",1/14/2020,2021-01-01 00:00:00,Emmanuel Chude
"Bartoletti, Heller and Lemke",12/30/2019,2020-01-20 00:00:00,Nancy Oluomachi
Olson Inc,10/13/2018,2021-01-01 00:00:00,Patric NwaezeUbong
"Jerde, Pfannerstill and Weissnat",5/26/2019,2021-01-01 00:00:00,Emeka Emeka
"Will, Weber and Johnson",4/20/2020,2020-05-04 00:00:00,Temitope Angela
Cronin Inc,6/6/2019,2021-01-01 00:00:00,Temitope Angela
Marquardt-Hilll,4/6/2020,2020-04-13 00:00:00,
"Haag, Huels and Tillman",3/5/2020,2020-03-19 00:00:00,
Wehner and Sons,10/2/2019,2019-10-16 00:00:00,Nancy Oluomachi
"Toy, Legros and Hills",1/10/2020,2021-01-01 00:00:00,Emeka Emeka
Wisoky-Durgan,3/14/2019,2019-03-28 00:00:00,
Koss LLC,8/9/2020,2020-08-30 00:00:00,Emeka Emeka
"Gerhold, King and Hammes",6/30/2019,2021-01-01 00:00:00,
"Kulas, Maggio and Sawayn",9/12/2018,2021-01-01 00:00:00,Emmanuel Chude
Wolff-Pouros,3/23/2019,2019-04-06 00:00:00,Emmanuel Chude
Kerluke Group,6/29/2019,2021-01-01 00:00:00,Emmanuel Chude
Boyer-Ritchie,1/28/2020,2020-02-18 00:00:00,Nancy Oluomachi
"Kling, Bayer and Kuhic",8/2/2020,2021-01-01 00:00:00,Nancy Oluomachi
"Romaguera, Schinner and Lindgren",2/14/2020,2020-03-06 00:00:00,Patric NwaezeUbong
Lubowitz LLC,4/21/2019,2019-05-05 00:00:00,Edmund
Cole and Sons,1/15/2019,2021-01-01 00:00:00,Emeka Emeka
