Company,EntryDate,COmpleteDate,Task Owner 
"Gusikowski, Nikolaus and Hyatt",3/14/2019,2019-04-04 00:00:00,Nancy Oluomachi
Rodriguez Group,11/13/2019,2019-11-20 00:00:00,Patric NwaezeUbong
"Armstrong, Herzog and Rohan",3/10/2020,2020-03-17 00:00:00,Temitope Angela
Howe-Lubowitz,2/22/2020,2020-03-07 00:00:00,Patric NwaezeUbong
"Vandervort, Emard and Ferry",5/14/2020,2021-01-01 00:00:00,Patric NwaezeUbong
Lubowitz LLC,5/13/2020,2020-06-03 00:00:00,Temitope Angela
"Hickle, Olson and Feest",8/2/2019,2019-08-16 00:00:00,Emeka Emeka
"Sporer, Robel and Grant",7/8/2020,2020-07-15 00:00:00,Temitope Angela
Bernier-VonRueden,9/21/2018,2021-01-01 00:00:00,
"Rolfson, Tillman and Kessler",11/11/2018,2018-12-02 00:00:00,
"Sporer, Crona and Jenkins",7/9/2019,2019-07-23 00:00:00,Emmanuel Chude
Welch LLC,11/10/2019,2021-01-01 00:00:00,Nancy Oluomachi
"Yundt, Beer and Welch",10/11/2019,2019-10-18 00:00:00,Emeka Emeka
"Tromp, Lynch and Reilly",11/26/2018,2018-12-03 00:00:00,
Strosin and Sons,8/10/2019,2019-08-17 00:00:00,
"Gibson, Bernier and Fay",4/30/2019,2019-05-21 00:00:00,Emeka Emeka
Skiles and Sons,8/6/2019,2021-01-01 00:00:00,
"Cassin, Leffler and Larson",11/12/2019,2019-11-26 00:00:00,
"Daniel, Reichel and Kulas",10/18/2019,2019-10-25 00:00:00,Temitope Angela
Stroman LLC,11/5/2019,2021-01-01 00:00:00,
"Emard, Kilback and Cormier",2/28/2020,2020-03-06 00:00:00,Nancy Oluomachi
Kshlerin LLC,10/9/2018,2018-10-16 00:00:00,Emmanuel Chude
"Kunze, Hettinger and Senger",9/30/2018,2018-10-21 00:00:00,Emmanuel Chude
Sawayn-Wilderman,8/10/2019,2019-08-17 00:00:00,Nancy Oluomachi
"Ratke, Keeling and Gislason",1/23/2020,2020-02-06 00:00:00,Emeka Emeka
"Kunze, Bradtke and Oberbrunner",12/15/2018,2019-01-05 00:00:00,Nancy Oluomachi
"Bergstrom, Williamson and Smith",2/4/2019,2021-01-01 00:00:00,
"Gottlieb, Kautzer and Bogisich",1/22/2019,2019-01-29 00:00:00,Edmund
Christiansen-Homenick,5/28/2020,2021-01-01 00:00:00,
"Jast, Beer and Reynolds",11/26/2019,2021-01-01 00:00:00,Emmanuel Chude
Nolan and Sons,11/28/2018,2018-12-05 00:00:00,Emmanuel Chude
Altenwerth-Watsica,8/10/2019,2019-08-24 00:00:00,Emmanuel Chude
Greenholt-Davis,4/29/2019,2019-05-20 00:00:00,Temitope Angela
Gusikowski Group,5/12/2019,2019-05-26 00:00:00,Emeka Emeka
"Nienow, Rippin and Wilderman",2/12/2020,2021-01-01 00:00:00,
Cassin and Sons,7/10/2020,2020-07-17 00:00:00,Emmanuel Chude
"Runolfsson, Johnston and Graham",8/19/2020,2020-08-26 00:00:00,Nancy Oluomachi
"Nienow, Champlin and Ruecker",9/27/2020,2020-10-18 00:00:00,Patric NwaezeUbong
"Stanton, Rutherford and Wisoky",12/10/2019,2019-12-31 00:00:00,Emmanuel Chude
Koss Group,11/30/2018,2018-12-07 00:00:00,Patric NwaezeUbong
Considine and Sons,10/2/2019,2019-10-09 00:00:00,Temitope Angela
"Bashirian, Bartoletti and Zieme",4/5/2020,2020-04-26 00:00:00,
Shanahan-Spinka,8/5/2019,2019-08-12 00:00:00,Nancy Oluomachi
Hayes-Jerde,6/15/2020,2020-07-06 00:00:00,Nancy Oluomachi
Russel-Lockman,5/2/2019,2019-05-09 00:00:00,Edmund
"Fritsch, Schowalter and Glover",9/23/2019,2019-09-30 00:00:00,
"Lind, Ferry and Lowe",3/3/2019,2019-03-17 00:00:00,Patric NwaezeUbong
Veum-Reilly,6/23/2020,2021-01-01 00:00:00,Patric NwaezeUbong
Jerde Inc,5/19/2019,2021-01-01 00:00:00,
"Vandervort, Halvorson and Bogan",1/24/2019,2019-02-07 00:00:00,Emeka Emeka
Nitzsche and Sons,5/18/2020,2020-06-08 00:00:00,Nancy Oluomachi
Deckow-Nikolaus,9/15/2019,2019-10-06 00:00:00,
"Daugherty, Armstrong and Mosciski",8/1/2020,2020-08-22 00:00:00,Emeka Emeka
Nikolaus Group,11/1/2019,2019-11-15 00:00:00,
Cruickshank and Sons,8/29/2019,2021-01-01 00:00:00,Temitope Angela
Langosh-Smitham,9/13/2019,2019-09-20 00:00:00,
Langworth-Lowe,12/15/2018,2018-12-22 00:00:00,Edmund
Emmerich-O'Hara,5/8/2019,2019-05-15 00:00:00,
Hudson LLC,3/18/2019,2021-01-01 00:00:00,Nancy Oluomachi
Reilly Inc,10/8/2019,2021-01-01 00:00:00,Patric NwaezeUbong
"Carroll, Jones and Klein",10/23/2018,2018-10-30 00:00:00,Temitope Angela
Kuhn and Sons,6/10/2019,2019-07-01 00:00:00,
"Rutherford, Emmerich and Wiegand",2/23/2019,2021-01-01 00:00:00,Nancy Oluomachi
Oberbrunner-Jast,10/28/2018,2018-11-11 00:00:00,Emeka Emeka
"Rice, Kertzmann and Harber",1/18/2020,2020-02-01 00:00:00,Patric NwaezeUbong
Kertzmann-Mohr,11/20/2018,2018-12-04 00:00:00,
Jacobi LLC,1/17/2020,2021-01-01 00:00:00,Emeka Emeka
"Ondricka, Champlin and Hilll",11/13/2018,2021-01-01 00:00:00,Emeka Emeka
Toy-Howe,2/24/2019,2019-03-17 00:00:00,Temitope Angela
"Ziemann, Dickinson and Walter",12/20/2018,2021-01-01 00:00:00,Nancy Oluomachi
"Stroman, Borer and Stark",6/21/2019,2019-07-05 00:00:00,Nancy Oluomachi
Schmeler-DuBuque,1/3/2019,2019-01-17 00:00:00,Edmund
Bartoletti Inc,8/12/2020,2021-01-01 00:00:00,Emmanuel Chude
Runte-Krajcik,9/3/2019,2019-09-24 00:00:00,Emmanuel Chude
"Kuvalis, Ledner and Nader",1/22/2020,2021-01-01 00:00:00,Temitope Angela
Quigley-Walsh,5/23/2019,2019-06-06 00:00:00,
Tillman-Witting,2/20/2019,2021-01-01 00:00:00,Emeka Emeka
McGlynn LLC,8/30/2020,2021-01-01 00:00:00,
Krajcik-Koch,5/17/2019,2021-01-01 00:00:00,
Quigley-Schowalter,9/12/2018,2018-09-26 00:00:00,
Willms Group,1/31/2020,2020-02-07 00:00:00,Patric NwaezeUbong
Walsh-Purdy,3/6/2020,2020-03-27 00:00:00,Patric NwaezeUbong
Adams-Hilpert,11/12/2018,2018-11-26 00:00:00,Temitope Angela
Schmidt-Schiller,12/6/2018,2021-01-01 00:00:00,Emmanuel Chude
"Hintz, MacGyver and Auer",5/1/2019,2019-05-08 00:00:00,
Stoltenberg Group,9/29/2020,2020-10-13 00:00:00,Temitope Angela
Leannon-Koch,11/7/2018,2018-11-21 00:00:00,Edmund
Ondricka and Sons,2/8/2020,2020-02-22 00:00:00,Edmund
Pollich and Sons,2/8/2020,2020-02-15 00:00:00,Emmanuel Chude
"Gottlieb, Lubowitz and Hoeger",10/22/2019,2021-01-01 00:00:00,Temitope Angela
"Roob, Lueilwitz and Hodkiewicz",6/7/2019,2019-06-21 00:00:00,Edmund
Jenkins Inc,3/15/2019,2019-03-22 00:00:00,Temitope Angela
"Halvorson, Hayes and Will",12/5/2018,2018-12-19 00:00:00,Emeka Emeka
Cole and Sons,9/25/2018,2018-10-16 00:00:00,Emmanuel Chude
Bauch-Lindgren,3/8/2019,2019-03-22 00:00:00,Emeka Emeka
"Botsford, Jacobson and Koss",7/19/2019,2019-07-26 00:00:00,Edmund
"Johnston, Kessler and Johnston",7/5/2020,2020-07-26 00:00:00,
Bradtke-Morar,1/14/2020,2020-02-04 00:00:00,
Kessler Group,4/16/2020,2021-01-01 00:00:00,Emeka Emeka
Heaney LLC,8/25/2019,2019-09-15 00:00:00,Emeka Emeka
Schuster-Stark,5/31/2020,2020-06-21 00:00:00,Emmanuel Chude
"Kertzmann, Rolfson and Anderson",4/10/2020,2020-04-17 00:00:00,Emeka Emeka
Sanford-Fritsch,9/13/2020,2020-10-04 00:00:00,
Maggio Inc,9/15/2020,2020-10-06 00:00:00,Patric NwaezeUbong
"Senger, Schiller and Jacobson",2/6/2020,2020-02-13 00:00:00,Edmund
"Johnson, Murray and Ebert",1/11/2020,2020-01-25 00:00:00,Emeka Emeka
Schultz LLC,10/6/2018,2021-01-01 00:00:00,Emeka Emeka
Brakus-Romaguera,10/15/2019,2019-11-05 00:00:00,Emeka Emeka
"Reilly, VonRueden and Glover",11/30/2018,2018-12-07 00:00:00,Emeka Emeka
"Lemke, Ortiz and Kuhn",9/6/2020,2020-09-20 00:00:00,Nancy Oluomachi
"Hickle, Murray and Macejkovic",2/23/2019,2019-03-16 00:00:00,
Stark Group,1/13/2019,2019-02-03 00:00:00,Edmund
Marks and Sons,12/18/2018,2019-01-01 00:00:00,Edmund
Koch-Kunze,1/28/2020,2020-02-18 00:00:00,Nancy Oluomachi
"Lind, Schuppe and Goodwin",7/1/2020,2020-07-15 00:00:00,Emeka Emeka
"Gerhold, Bauch and Harvey",9/23/2018,2018-09-30 00:00:00,Patric NwaezeUbong
"Green, Romaguera and Armstrong",9/15/2020,2020-10-06 00:00:00,Emeka Emeka
Krajcik-Kulas,9/30/2018,2021-01-01 00:00:00,Temitope Angela
"Kub, Metz and Spinka",9/23/2020,2020-10-14 00:00:00,Nancy Oluomachi
"Satterfield, White and Schumm",7/28/2020,2020-08-18 00:00:00,Emmanuel Chude
Jones and Sons,2/24/2020,2020-03-09 00:00:00,Edmund
Dickens Group,9/5/2019,2019-09-12 00:00:00,Nancy Oluomachi
Bergstrom LLC,12/29/2019,2020-01-19 00:00:00,Edmund
"Erdman, Hessel and Miller",9/11/2018,2018-10-02 00:00:00,
Hills-Hane,1/27/2020,2020-02-10 00:00:00,Nancy Oluomachi
Gislason-Abshire,7/26/2019,2019-08-09 00:00:00,Temitope Angela
Hickle-Abernathy,7/20/2019,2019-08-03 00:00:00,Temitope Angela
Wehner-Bergnaum,4/27/2020,2020-05-04 00:00:00,Patric NwaezeUbong
"Boyle, Kertzmann and Emmerich",10/31/2018,2018-11-07 00:00:00,Temitope Angela
Mraz-Goyette,12/9/2018,2018-12-30 00:00:00,
Huels and Sons,3/18/2020,2020-04-08 00:00:00,Edmund
"Powlowski, Bogisich and D'Amore",6/8/2019,2019-06-15 00:00:00,Nancy Oluomachi
Doyle Inc,4/21/2019,2021-01-01 00:00:00,Patric NwaezeUbong
Nader and Sons,9/7/2019,2019-09-14 00:00:00,Patric NwaezeUbong
"Nitzsche, Medhurst and Wisoky",7/3/2019,2021-01-01 00:00:00,Emeka Emeka
"Littel, Bergstrom and Buckridge",12/18/2018,2021-01-01 00:00:00,
Armstrong-Kertzmann,5/24/2019,2019-05-31 00:00:00,
Hoeger-Bernhard,11/10/2018,2021-01-01 00:00:00,Patric NwaezeUbong
"Krajcik, Schaefer and Kuhn",10/6/2019,2019-10-20 00:00:00,Nancy Oluomachi
Dare LLC,4/10/2020,2020-04-17 00:00:00,Emmanuel Chude
Gerhold-Herman,8/15/2019,2021-01-01 00:00:00,
"Friesen, Torphy and Kemmer",6/19/2020,2020-07-03 00:00:00,Nancy Oluomachi
"Simonis, Predovic and Fadel",10/22/2019,2019-11-12 00:00:00,
Senger Inc,8/26/2019,2019-09-02 00:00:00,Emeka Emeka
"Miller, Ward and Hilpert",1/25/2020,2020-02-15 00:00:00,Emeka Emeka
"Larkin, Botsford and Marvin",12/30/2019,2020-01-13 00:00:00,Emeka Emeka
"O'Kon, Tremblay and Zieme",6/16/2019,2019-07-07 00:00:00,Nancy Oluomachi
Metz and Sons,5/9/2019,2019-05-16 00:00:00,Temitope Angela
"Bahringer, White and Fritsch",8/16/2019,2019-08-23 00:00:00,Emmanuel Chude
Greenholt Inc,4/16/2019,2019-04-30 00:00:00,Temitope Angela
Olson-Leannon,2/21/2020,2020-03-13 00:00:00,Temitope Angela
"Cole, Reinger and Cummings",7/17/2020,2020-07-24 00:00:00,Nancy Oluomachi
Koelpin-Gleichner,12/19/2018,2018-12-26 00:00:00,Edmund
Oberbrunner Inc,6/5/2020,2020-06-12 00:00:00,Patric NwaezeUbong
"Schulist, Deckow and Bartoletti",1/25/2020,2020-02-15 00:00:00,Edmund
Pollich Inc,9/21/2019,2019-10-12 00:00:00,
Kulas and Sons,5/2/2019,2019-05-09 00:00:00,Emeka Emeka
"Walter, Dach and Streich",7/18/2019,2021-01-01 00:00:00,Patric NwaezeUbong
"Franecki, Schumm and Mitchell",6/6/2020,2021-01-01 00:00:00,Nancy Oluomachi
Lehner-Lebsack,5/5/2019,2019-05-19 00:00:00,Nancy Oluomachi
Cummerata Inc,6/27/2020,2021-01-01 00:00:00,Emeka Emeka
Cummings and Sons,5/19/2020,2020-05-26 00:00:00,
Marks-Mraz,11/10/2019,2019-12-01 00:00:00,
"Macejkovic, Shields and Donnelly",10/1/2018,2018-10-08 00:00:00,Edmund
Schaefer Group,11/6/2019,2021-01-01 00:00:00,Emmanuel Chude
Witting and Sons,12/18/2018,2021-01-01 00:00:00,Emeka Emeka
"Thompson, Heathcote and Kemmer",10/3/2018,2021-01-01 00:00:00,Emeka Emeka
Hodkiewicz LLC,5/23/2019,2021-01-01 00:00:00,Nancy Oluomachi
Veum-Sanford,7/23/2019,2019-08-06 00:00:00,Emmanuel Chude
"Towne, Corwin and Roberts",6/18/2020,2020-07-09 00:00:00,Temitope Angela
Wehner-Hermiston,4/5/2019,2019-04-26 00:00:00,Emmanuel Chude
Lynch-Gusikowski,8/12/2020,2020-12-09 00:00:00,Nancy Oluomachi
Aufderhar-Harris,9/10/2019,2019-09-24 00:00:00,Nancy Oluomachi
Keebler-Feeney,9/5/2019,2019-09-12 00:00:00,
O'Kon-Keebler,7/19/2019,2019-07-26 00:00:00,Emmanuel Chude
Cassin-Bechtelar,8/4/2019,2021-01-01 00:00:00,Nancy Oluomachi
"Weissnat, Tromp and Crooks",9/18/2018,2018-10-09 00:00:00,Emmanuel Chude
"Ferry, Murazik and Borer",7/24/2019,2019-07-31 00:00:00,Edmund
"Will, Johns and Feeney",4/1/2019,2019-04-08 00:00:00,
Reichel and Sons,2/27/2019,2019-03-13 00:00:00,Emeka Emeka
Mayer Inc,11/27/2018,2018-12-04 00:00:00,Patric NwaezeUbong
Hermann Group,3/18/2020,2020-04-08 00:00:00,
"Kshlerin, O'Hara and Tromp",3/1/2020,2020-03-15 00:00:00,Edmund
Braun and Sons,9/20/2018,2018-10-11 00:00:00,Emmanuel Chude
"Johns, Morar and Thompson",7/26/2019,2019-08-02 00:00:00,Emmanuel Chude
Gusikowski-Ziemann,5/17/2020,2020-06-07 00:00:00,Emeka Emeka
Vandervort LLC,2/17/2020,2020-03-09 00:00:00,Emeka Emeka
Jakubowski Group,3/14/2019,2019-04-04 00:00:00,Emeka Emeka
Collier Group,9/18/2020,2020-10-09 00:00:00,
Kohler-Yundt,5/14/2020,2020-05-21 00:00:00,Edmund
Fay-Abernathy,4/1/2019,2019-12-09 00:00:00,
"Torphy, Prohaska and Little",10/5/2018,2018-10-26 00:00:00,Nancy Oluomachi
Gaylord LLC,12/20/2018,2019-01-10 00:00:00,
Wintheiser-Morissette,5/25/2020,2020-12-09 00:00:00,Emmanuel Chude
Windler and Sons,9/28/2020,2021-12-09 00:00:00,Temitope Angela
"Haley, Yost and Douglas",8/31/2020,2020-09-07 00:00:00,Temitope Angela
"Kris, Hane and DuBuque",10/17/2019,2019-11-07 00:00:00,Temitope Angela
"Price, Halvorson and Kub",9/4/2019,2019-09-11 00:00:00,Nancy Oluomachi
Douglas Group,5/1/2020,2020-05-08 00:00:00,Patric NwaezeUbong
Gaylord and Sons,12/2/2019,2019-12-09 00:00:00,
Kutch and Sons,5/28/2019,2019-06-04 00:00:00,Nancy Oluomachi
Reynolds and Sons,2/4/2020,2020-02-18 00:00:00,Nancy Oluomachi
Koepp-Wisoky,12/10/2019,2019-12-31 00:00:00,
McGlynn LLC,11/9/2018,2018-11-30 00:00:00,Emmanuel Chude
Bogisich-Johnston,1/8/2020,2020-01-29 00:00:00,Patric NwaezeUbong
"Spinka, Connelly and Dicki",6/26/2020,2020-07-03 00:00:00,
Littel LLC,6/23/2020,2020-07-07 00:00:00,
Borer Inc,12/20/2019,12/24/2019,Edmund
Keebler Group,12/28/2018,2019-12-09 00:00:00,
Douglas-Koss,10/5/2018,2021-01-01 00:00:00,Nancy Oluomachi
Beer Group,2/29/2020,2020-03-21 00:00:00,Emmanuel Chude
Streich-Larson,5/20/2020,2020-06-03 00:00:00,Nancy Oluomachi
"Bins, Schumm and Runolfsson",1/4/2019,2019-01-11 00:00:00,Emeka Emeka
"Shanahan, Keebler and Schmitt",1/14/2020,2021-12-03 00:00:00,Nancy Oluomachi
"Boyer, Runte and Hilpert",9/3/2018,2019-12-09 00:00:00,
Stehr LLC,7/7/2020,2020-07-21 00:00:00,Emmanuel Chude
"Hickle, Rempel and Labadie",6/8/2020,2021-01-01 00:00:00,Temitope Angela
Schuppe-Weimann,4/9/2020,2020-04-16 00:00:00,
Huel Inc,2/2/2019,2019-02-16 00:00:00,Patric NwaezeUbong
"Greenholt, Tillman and Harber",9/11/2020,2020-10-02 00:00:00,Emmanuel Chude
Ledner Group,9/1/2020,2020-12-09 00:00:00,Edmund
Herzog-Oberbrunner,1/11/2019,2019-02-01 00:00:00,Emeka Emeka
Brown LLC,8/21/2020,2020-09-11 00:00:00,
Swaniawski-Dicki,3/4/2020,2020-03-25 00:00:00,Edmund
"Gaylord, Cassin and Thiel",1/19/2020,2020-02-02 00:00:00,Temitope Angela
Roberts-Rogahn,5/30/2020,2020-06-20 00:00:00,Emeka Emeka
"Langosh, Hamill and Goodwin",10/8/2018,2018-10-29 00:00:00,Patric NwaezeUbong
"Nikolaus, Goyette and Bashirian",8/12/2020,2020-08-19 00:00:00,
Bayer LLC,3/25/2019,2019-12-09 00:00:00,Patric NwaezeUbong
Pfeffer-Tremblay,2/17/2020,2020-03-02 00:00:00,Temitope Angela
"Ratke, Wunsch and Miller",4/5/2020,2020-04-26 00:00:00,Patric NwaezeUbong
"Kessler, Crooks and Quitzon",5/2/2019,2019-05-09 00:00:00,Nancy Oluomachi
"Kling, Gulgowski and Kertzmann",12/5/2019,2019-12-26 00:00:00,Patric NwaezeUbong
Metz and Sons,7/13/2020,2020-12-09 00:00:00,Emmanuel Chude
Crooks-Mayert,7/20/2019,2019-07-27 00:00:00,Emeka Emeka
Labadie and Sons,12/25/2019,2020-12-09 00:00:00,
Willms-Breitenberg,6/5/2020,2020-06-26 00:00:00,Emmanuel Chude
"Nitzsche, Mann and Emard",6/4/2020,2021-02-02 00:00:00,Edmund
Johns and Sons,8/26/2019,2019-09-02 00:00:00,Nancy Oluomachi
Fay-Conn,12/20/2019,2020-01-03 00:00:00,Emeka Emeka
Yost Inc,6/21/2019,2019-06-28 00:00:00,Edmund
Kozey and Sons,4/11/2020,2020-05-02 00:00:00,
Kohler LLC,12/21/2019,2019-12-28 00:00:00,Nancy Oluomachi
"Grant, Jacobi and Cummerata",3/8/2020,2020-03-15 00:00:00,Edmund
Miller-Hane,1/19/2020,2020-01-26 00:00:00,Edmund
O'Kon-Okuneva,8/9/2019,2019-08-23 00:00:00,Patric NwaezeUbong
Weber-Corkery,2/19/2019,2019-12-09 00:00:00,Temitope Angela
"Ritchie, Wiegand and Parker",2/26/2019,2019-03-05 00:00:00,Patric NwaezeUbong
Murphy-Kirlin,3/23/2019,2019-03-30 00:00:00,Nancy Oluomachi
"Fay, Stracke and Mante",8/7/2020,2020-08-28 00:00:00,Emmanuel Chude
Sipes-Spinka,3/30/2020,2020-04-13 00:00:00,Emmanuel Chude
Rodriguez-Strosin,6/15/2019,2019-06-22 00:00:00,Emmanuel Chude
"Kilback, Ratke and Koepp",8/26/2019,2019-09-09 00:00:00,Emeka Emeka
Muller and Sons,4/18/2019,2021-01-01 00:00:00,Temitope Angela
Parker and Sons,1/20/2019,2019-01-27 00:00:00,Temitope Angela
Ullrich-Jerde,12/7/2018,2018-12-21 00:00:00,Emeka Emeka
Abshire Group,12/11/2019,2019-12-18 00:00:00,
White-Ernser,2/25/2019,2019-12-03 00:00:00,Temitope Angela
"Abbott, Harvey and Farrell",5/21/2020,2020-06-11 00:00:00,Temitope Angela
Berge-Zboncak,7/21/2020,2020-07-28 00:00:00,Emmanuel Chude
Dicki Group,6/9/2019,2029-01-09 00:00:00,
Littel-Nitzsche,5/3/2020,2020-12-06 00:00:00,Emmanuel Chude
Bradtke-Herzog,5/19/2019,2019-06-09 00:00:00,Emmanuel Chude
"Cassin, Koepp and Dietrich",8/16/2020,2020-08-30 00:00:00,Temitope Angela
Schinner-Turner,4/8/2020,2020-04-15 00:00:00,Emeka Emeka
Carroll LLC,7/22/2019,2019-08-05 00:00:00,Nancy Oluomachi
Lesch Group,2/16/2019,2019-02-23 00:00:00,Nancy Oluomachi
Schuster-Hills,3/7/2019,2020-12-09 00:00:00,Emmanuel Chude
Gaylord-Boyer,9/6/2020,2020-09-13 00:00:00,
Satterfield Group,11/27/2018,2018-12-11 00:00:00,
Wintheiser-Ondricka,1/13/2019,2019-01-20 00:00:00,Emeka Emeka
Haley Group,3/18/2019,2019-04-01 00:00:00,Temitope Angela
Rice-Bergstrom,6/27/2020,2020-07-11 00:00:00,
Corwin-O'Keefe,10/14/2019,2019-10-28 00:00:00,Temitope Angela
Price Group,3/29/2019,2019-04-19 00:00:00,
Sauer Group,3/20/2020,2020-04-03 00:00:00,Nancy Oluomachi
Dach LLC,8/28/2019,2019-09-04 00:00:00,Temitope Angela
"Halvorson, Graham and Gerhold",6/24/2020,2020-07-08 00:00:00,Edmund
Ward Inc,9/24/2019,2019-10-15 00:00:00,Emeka Emeka
"Collier, Kulas and Bins",4/22/2019,2019-05-13 00:00:00,
Schaefer Inc,7/23/2019,2019-07-30 00:00:00,Emmanuel Chude
"Ferry, Kohler and Lakin",6/9/2019,2019-06-23 00:00:00,Emeka Emeka
McClure-Hegmann,11/13/2018,2018-12-04 00:00:00,Emmanuel Chude
"Stehr, Schimmel and Smith",3/21/2019,2019-04-11 00:00:00,Emmanuel Chude
MacGyver-Gibson,1/16/2020,2020-12-09 00:00:00,Edmund
Block-Green,9/22/2019,2019-10-13 00:00:00,Emmanuel Chude
Larkin Inc,3/25/2019,2019-04-08 00:00:00,Edmund
Morissette Group,10/17/2018,2018-12-12 00:00:00,Patric NwaezeUbong
"Mraz, Sawayn and O'Conner",1/1/2020,2020-01-08 00:00:00,Edmund
Bahringer Group,10/17/2019,2019-12-12 00:00:00,Emmanuel Chude
Hammes Group,1/29/2020,2020-02-02 00:00:00,Emmanuel Chude
Dicki-Bednar,3/20/2019,2019-04-03 00:00:00,Emmanuel Chude
"Senger, Will and Kuhlman",12/6/2019,2019-12-27 00:00:00,Nancy Oluomachi
Gottlieb-Ferry,10/3/2019,2019-10-24 00:00:00,Patric NwaezeUbong
Doyle-Graham,4/11/2020,2020-12-06 00:00:00,Patric NwaezeUbong
Bergstrom and Sons,5/26/2020,2020-06-09 00:00:00,Temitope Angela
"Kemmer, Nolan and Simonis",5/11/2019,2019-05-25 00:00:00,Edmund
Stark LLC,5/29/2019,2019-06-12 00:00:00,Emmanuel Chude
Rippin Group,1/31/2019,2019-02-21 00:00:00,Nancy Oluomachi
Hyatt-Cartwright,1/25/2019,2019-02-01 00:00:00,Emeka Emeka
Ward LLC,5/16/2019,2019-06-06 00:00:00,Temitope Angela
"Fritsch, Streich and Cronin",7/8/2020,2021-01-01 00:00:00,Edmund
"Graham, Harvey and Fritsch",8/16/2019,2021-01-01 00:00:00,Nancy Oluomachi
"Frami, Pollich and Barrows",6/11/2020,2020-07-02 00:00:00,Temitope Angela
Pouros-Hagenes,4/29/2019,2019-05-20 00:00:00,Patric NwaezeUbong
Funk-Collier,5/31/2020,2020-06-07 00:00:00,Emmanuel Chude
"Wisoky, Homenick and O'Keefe",9/23/2020,2020-12-10 00:00:00,Edmund
Mohr-O'Conner,5/3/2020,2020-05-24 00:00:00,Temitope Angela
Howe-Heidenreich,2/12/2019,2019-02-19 00:00:00,
Harvey Inc,4/7/2020,2020-04-14 00:00:00,Temitope Angela
"Paucek, Okuneva and Kshlerin",11/6/2018,2018-11-20 00:00:00,Edmund
Tremblay-Abshire,1/4/2020,2020-08-07 00:00:00,Emeka Emeka
Kuhic-Schaden,1/17/2019,9/23/2019,
Ritchie and Sons,11/24/2018,2018-12-15 00:00:00,Emeka Emeka
Lubowitz LLC,10/23/2018,2019-02-02 00:00:00,Emeka Emeka
Treutel-Gorczany,11/27/2018,2018-12-11 00:00:00,Nancy Oluomachi
"Block, O'Connell and Ankunding",5/31/2019,2019-11-09 00:00:00,
Gislason Group,12/31/2018,2019-01-14 00:00:00,
Konopelski LLC,6/29/2020,2020-07-06 00:00:00,
Luettgen LLC,8/21/2019,2019-08-28 00:00:00,Nancy Oluomachi
Jast-D'Amore,1/25/2019,2019-02-15 00:00:00,Edmund
"Gottlieb, Conn and Boyer",2/17/2020,2020-03-09 00:00:00,Nancy Oluomachi
"Pagac, O'Connell and Wintheiser",4/27/2019,2019-05-18 00:00:00,
Mann-Olson,9/26/2019,2019-12-10 00:00:00,Emeka Emeka
McDermott Group,4/7/2019,2019-04-21 00:00:00,Patric NwaezeUbong
Homenick and Sons,2/20/2019,2019-02-27 00:00:00,Edmund
"Senger, Orn and Smitham",3/29/2019,2019-04-05 00:00:00,
Weimann-Miller,11/21/2019,2019-12-12 00:00:00,Emmanuel Chude
Lowe Inc,9/14/2018,2018-09-21 00:00:00,Emmanuel Chude
"Lang, Beer and McKenzie",11/28/2019,2019-12-12 00:00:00,
O'Hara Inc,4/13/2019,2019-04-20 00:00:00,Temitope Angela
Hyatt-Lind,2/24/2020,2020-12-09 00:00:00,Nancy Oluomachi
"Pacocha, Kerluke and McCullough",4/28/2020,2020-05-12 00:00:00,
